# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-STMTDLY --timescale 1ns/10ps --trace --cc --exe --main --timing --Mdir /home/forever/sys1-sp24/src/lab3-2/build/verilate --top-module Testbench -o Testbench -I/home/forever/sys1-sp24/src/lab3-2/include -CFLAGS -DVL_DEBUG -DTOP=Testbench -std=c++17 /home/forever/sys1-sp24/src/lab3-2/../../repo/sys-project/lab3-2/sim/judge.cpp /home/forever/sys1-sp24/src/lab3-2/../../repo/sys-project/lab3-2/sim/testbench.v /home/forever/sys1-sp24/src/lab3-2/../../repo/sys-project/lab3-2/sim/judge.v /home/forever/sys1-sp24/src/lab3-2/submit/Debouncer.v /home/forever/sys1-sp24/src/lab3-2/submit/SegDriver.v /home/forever/sys1-sp24/src/lab3-2/submit/Cnt2num.sv /home/forever/sys1-sp24/src/lab3-2/submit/top.v /home/forever/sys1-sp24/src/lab3-2/submit/Cnt.sv /home/forever/sys1-sp24/src/lab3-2/submit/clkdiv.v +define+TOP_DIR=_/home/forever/sys1-sp24/src/lab3-2/build/verilate_ +define+VERILATE"
T      2188  5639560  1713106112   978102816  1713106112   978102816 "/home/forever/sys1-sp24/src/lab3-2/build/verilate/VTestbench___024unit__DepSet_h805a7447__0.cpp"
T       691  5639558  1713106112   978102816  1713106112   978102816 "/home/forever/sys1-sp24/src/lab3-2/build/verilate/VTestbench___024unit__Slow.cpp"
T      1009  5639564  1713106112   978102816  1713106112   978102816 "/home/forever/sys1-sp24/src/lab3-2/build/verilate/VTestbench__main.cpp"
T       741  5639550  1713106112   978102816  1713106112   978102816 "/home/forever/sys1-sp24/src/lab3-2/build/verilate/VTestbench__pch.h"
T      2552  5639567  1713106112   978102816  1713106112   978102816 "/home/forever/sys1-sp24/src/lab3-2/build/verilate/VTestbench__ver.d"
T         0        0  1713106112   978102816  1713106112   978102816 "/home/forever/sys1-sp24/src/lab3-2/build/verilate/VTestbench__verFiles.dat"
T      2006  5639565  1713106112   978102816  1713106112   978102816 "/home/forever/sys1-sp24/src/lab3-2/build/verilate/VTestbench_classes.mk"
S       646  5639680  1713106079   966921465  1713106079   958921669 "/home/forever/sys1-sp24/src/lab3-2/submit/Cnt.sv"
S      1097  5639135  1713106107   982223830  1713106107   978223927 "/home/forever/sys1-sp24/src/lab3-2/submit/Cnt2num.sv"
S       659  5639686  1712561216   555912226  1711536804   800763000 "/home/forever/sys1-sp24/src/lab3-2/submit/Debouncer.v"
S      2064  5639688  1712561216   563912550  1711536804   800763000 "/home/forever/sys1-sp24/src/lab3-2/submit/SegDriver.v"
S       198  5640058  1712561212   475747726  1711536804   800763000 "/home/forever/sys1-sp24/src/lab3-2/submit/clkdiv.v"
S       579  5639689  1712561252   433385959  1712561252   433385959 "/home/forever/sys1-sp24/src/lab3-2/submit/top.v"
S  13855600  3057199  1709352298   690720493  1709352298   690720493 "/usr/local/bin/verilator_bin"
S      4942  3444981  1709352298   882727211  1709352298   882727211 "/usr/local/share/verilator/include/verilated_std.sv"
