# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-STMTDLY --timescale 1ns/10ps --trace --cc --exe --main --timing --Mdir /home/forever/sys1-sp24/src/lab4-2/build/verilate --top-module Testbench -o Testbench -I/home/forever/sys1-sp24/src/lab4-2/include -I/home/forever/sys1-sp24/src/lab4-2/../../repo/sys-project/lab4-2/include -CFLAGS -DVL_DEBUG -DTOP=Testbench -std=c++17 /home/forever/sys1-sp24/src/lab4-2/../../repo/sys-project/lab4-2/sim/judge.sv /home/forever/sys1-sp24/src/lab4-2/../../repo/sys-project/lab4-2/sim/testbench.sv /home/forever/sys1-sp24/src/lab4-2/submit/UartLoop.sv /home/forever/sys1-sp24/src/lab4-2/../../repo/sys-project/lab4-2/general/LoopTest.sv /home/forever/sys1-sp24/src/lab4-2/../../repo/sys-project/lab4-2/general/Decoupled_ift.sv /home/forever/sys1-sp24/src/lab4-2/../../repo/sys-project/lab4-2/general/uart.sv /home/forever/sys1-sp24/src/lab4-2/../../repo/sys-project/lab4-2/general/fifo.sv /home/forever/sys1-sp24/src/lab4-2/../../repo/sys-project/lab4-2/general/async.v +define+TOP_DIR=_/home/forever/sys1-sp24/src/lab4-2/build/verilate_ +define+VERILATE"
T       763  5524489  1715615318   661473670  1715615318   661473670 "/home/forever/sys1-sp24/src/lab4-2/build/verilate/VTestbench_Decoupled_ift__D8__Slow.cpp"
T      2531  5524478  1715615318   657473325  1715615318   657473325 "/home/forever/sys1-sp24/src/lab4-2/build/verilate/VTestbench__ConstPool_0.cpp"
T      2329  5519880  1715615318   653472980  1715615318   653472980 "/home/forever/sys1-sp24/src/lab4-2/build/verilate/VTestbench__Syms.cpp"
T      1709  5524477  1715615318   657473325  1715615318   657473325 "/home/forever/sys1-sp24/src/lab4-2/build/verilate/VTestbench__Syms.h"
T       308  5524493  1715615318   661473670  1715615318   661473670 "/home/forever/sys1-sp24/src/lab4-2/build/verilate/VTestbench__TraceDecls__0__Slow.cpp"
T     17325  5524494  1715615318   661473670  1715615318   661473670 "/home/forever/sys1-sp24/src/lab4-2/build/verilate/VTestbench__Trace__0.cpp"
T     65269  5524492  1715615318   661473670  1715615318   661473670 "/home/forever/sys1-sp24/src/lab4-2/build/verilate/VTestbench__Trace__0__Slow.cpp"
T     11624  5524482  1715615318   657473325  1715615318   657473325 "/home/forever/sys1-sp24/src/lab4-2/build/verilate/VTestbench___024root.h"
T     67159  5524488  1715615318   661473670  1715615318   661473670 "/home/forever/sys1-sp24/src/lab4-2/build/verilate/VTestbench___024root__DepSet_h17da5287__0.cpp"
T     29776  5524486  1715615318   657473325  1715615318   657473325 "/home/forever/sys1-sp24/src/lab4-2/build/verilate/VTestbench___024root__DepSet_h17da5287__0__Slow.cpp"
T     29311  5524487  1715615318   657473325  1715615318   657473325 "/home/forever/sys1-sp24/src/lab4-2/build/verilate/VTestbench___024root__DepSet_ha7d5f4a7__0.cpp"
T      1433  5524485  1715615318   657473325  1715615318   657473325 "/home/forever/sys1-sp24/src/lab4-2/build/verilate/VTestbench___024root__DepSet_ha7d5f4a7__0__Slow.cpp"
T       733  5524484  1715615318   657473325  1715615318   657473325 "/home/forever/sys1-sp24/src/lab4-2/build/verilate/VTestbench___024root__Slow.cpp"
T      1009  5524495  1715615318   661473670  1715615318   661473670 "/home/forever/sys1-sp24/src/lab4-2/build/verilate/VTestbench__main.cpp"
T       714  5524481  1715615318   657473325  1715615318   657473325 "/home/forever/sys1-sp24/src/lab4-2/build/verilate/VTestbench__pch.h"
T      2699  5524498  1715615318   661473670  1715615318   661473670 "/home/forever/sys1-sp24/src/lab4-2/build/verilate/VTestbench__ver.d"
T         0        0  1715615318   661473670  1715615318   661473670 "/home/forever/sys1-sp24/src/lab4-2/build/verilate/VTestbench__verFiles.dat"
T      1994  5524496  1715615318   661473670  1715615318   661473670 "/home/forever/sys1-sp24/src/lab4-2/build/verilate/VTestbench_classes.mk"
S      2313  5522793  1715615312   660927680  1715615312   660927680 "/home/forever/sys1-sp24/src/lab4-2/submit/UartLoop.sv"
S  13855600  3057199  1709352298   690720493  1709352298   690720493 "/usr/local/bin/verilator_bin"
S      4942  3444981  1709352298   882727211  1709352298   882727211 "/usr/local/share/verilator/include/verilated_std.sv"
